passenger_id,survived,pclass,sex,age,sibsp,parch,fare,embarked
468,1,2,male,35.162264062445274,1,2,55.65944843466635,S
469,0,3,male,35.513162175027524,0,0,53.60005022763169,S
470,1,3,male,3.012583889161462,0,0,55.22696688709581,C
471,0,3,male,26.09563248188941,0,0,0.6130109126871375,S
472,1,3,female,41.8322115965805,4,0,78.11041599149077,S
473,0,3,female,29.315439431362524,0,0,58.386963138364926,S
474,1,2,female,10.327342144749949,2,0,75.65689985130994,S
475,0,2,male,29.266337691915428,0,0,0.0,Q
476,1,3,female,53.85747722757688,0,0,60.90218005792265,Q
477,0,3,male,47.456484017486076,0,1,8.428216602886557,S
478,0,3,female,29.131943868875556,0,0,36.09368616070233,Q
479,1,3,male,43.32028987881321,0,0,68.70277145227342,S
480,0,2,female,24.868901714847276,0,0,53.18827621895696,S
481,1,3,male,6.145797784425934,2,0,20.19610070772384,S
482,1,1,female,17.05747616618624,1,0,50.21956046645464,S
483,0,3,female,51.88044275911477,1,0,0.0,S
484,1,1,male,26.16409685438974,0,2,90.25935885644037,S
485,0,2,male,26.592624288749747,0,1,42.81505931763121,S
486,1,2,female,25.80226525215167,0,0,89.14924804893641,Q
487,0,2,male,56.657912254022094,1,0,31.571390951638495,Q
488,0,3,female,52.76342481506889,2,0,31.674840405769597,S
489,1,2,male,61.06292326827388,0,0,23.253462467675373,C
490,1,3,male,27.77336705439928,0,0,80.66608760925763,Q
491,0,1,male,34.13874284245933,0,0,25.169909493503347,Q
492,1,2,male,8.767004308108923,0,0,72.56084013453118,S
493,0,1,female,50.677081965655844,0,0,36.614166081574844,S
494,0,1,male,13.651086282248912,0,0,0.0,C
495,0,3,male,33.034857892676804,1,1,30.039007627473687,S
496,0,3,male,14.637764613140183,0,0,8.731212497300312,S
497,0,3,male,21.755864425658256,0,1,51.186595328881815,C
498,0,3,female,18.278325965304195,4,3,8.335729251392841,S
499,1,2,female,21.48974635053855,0,0,82.4091285250116,S
500,1,3,male,22.4522821559143,0,0,46.812344887644045,S
501,1,3,female,22.32423687104892,0,0,43.78414018344414,S
502,0,3,female,41.6666747649243,0,2,72.95622482256539,Q
503,0,1,male,14.531920897124719,0,3,83.73674269265518,S
504,1,2,female,33.087579978194135,1,0,49.296543688062194,C
505,1,2,male,47.05142813227782,0,0,23.00798951577483,S
506,0,2,male,22.815250896812458,0,1,0.0,S
507,1,3,female,19.949135529533574,0,0,25.988258503768698,S
508,1,3,male,26.77265524747649,0,1,28.397571367321344,Q
509,1,3,female,46.51615291704994,2,1,53.747010854730384,S
510,1,3,female,32.71750683334701,2,0,37.919859160169054,S
511,0,3,male,22.56299987549362,0,0,74.07765402179999,S
512,0,3,female,36.77427311663256,1,0,28.545585505525867,S
513,1,3,male,14.567909902290074,0,0,48.00355916014704,S
514,1,1,male,39.53903314620127,4,0,91.43956051189113,S
515,0,1,male,35.720502307824745,0,0,61.96388248842383,S
516,0,1,female,25.690681404055624,4,2,47.898686040900245,S
517,0,3,male,18.259798821738766,1,2,28.931944532268805,S
518,1,3,male,17.586467088031597,0,0,27.836901114975802,S
519,1,2,female,37.48744270884274,0,1,20.228536146681826,Q
520,0,3,female,47.205727034846866,4,0,31.06475969759852,S
521,0,1,female,21.077691541596874,1,0,76.44830435605101,S
522,0,3,male,36.41741384972078,0,0,42.23391050477059,Q
523,1,2,male,0.7816217395710368,1,0,2.757942571656912,S
524,1,1,male,21.815351770799204,0,1,111.88592525709242,S
525,1,3,female,29.565174939807374,0,0,61.19878169008071,S
526,0,2,male,17.26443216225433,0,0,0.7569809820390745,S
527,0,2,male,16.888910752945655,0,0,34.53528754657117,Q
528,0,2,female,20.651086209435594,1,0,53.88102339899463,C
529,0,3,male,34.09069819656922,0,0,109.6607232654082,S
530,1,3,female,27.377393742310755,1,0,11.216063960939579,C
531,1,2,female,0.0,0,0,84.16142517745813,Q
532,1,3,female,0.3101978631090745,0,0,98.982024944032,S
533,1,3,male,21.503887509999544,0,1,27.997099322390042,S
534,0,2,male,36.407612204749725,0,0,40.28702333989183,S
535,1,2,female,0.0,0,0,13.729176341918041,S
536,1,1,female,23.00377753387717,0,0,42.87886006218933,Q
537,1,1,female,22.632530008756106,0,0,48.71935089799741,C
538,0,3,male,49.43672889491827,0,0,73.08774993288296,S
539,0,1,female,24.60969463601991,0,0,88.15642148571564,S
540,0,3,female,35.361845786372996,0,1,23.81663773824235,C
541,1,3,female,31.977599961224485,2,0,0.0,S
542,0,1,female,0.17206928269919075,2,1,49.25643272533153,C
543,0,3,female,40.75490103284432,0,3,60.27381354890242,S
544,1,2,male,33.01555107638803,0,0,58.72961906897646,C
545,0,3,male,37.11576095544425,0,0,38.56643633718346,C
546,0,3,male,80.0,3,0,54.36632348823771,C
547,0,3,male,0.8224188470197618,0,2,103.04056829232866,S
548,1,3,male,54.14575309665552,0,1,63.36069591368783,S
549,0,1,male,25.97573472839502,0,0,36.93210512489205,S
550,1,3,male,34.02260466164213,0,1,32.49307640164015,S
551,0,3,male,29.36282856578261,0,0,44.055167481279426,S
552,1,3,male,24.06069133242739,1,2,107.28589866407239,Q
553,0,3,female,22.022339004657375,0,2,43.5844751665831,S
554,0,3,female,34.61312229802213,0,0,49.30719794177522,S
555,1,1,male,8.759568246596494,0,0,33.1190250172294,S
556,0,1,female,40.50810834530472,0,0,88.46441751046876,Q
557,0,3,male,24.173278331606447,2,0,118.59430391606362,S
558,0,2,male,14.17902925343499,0,1,65.77145673009859,C
559,1,3,male,23.699819988058607,1,0,52.8970516324899,S
560,1,3,male,47.60008903607602,0,0,51.287399161098215,C
561,1,2,female,22.505308781772875,0,0,0.0,S
562,0,1,female,35.018350654934686,3,3,76.08028024996861,S
563,0,3,male,19.766612139983373,0,0,54.69582455985452,S
564,0,2,male,40.610905898930675,1,0,64.99197177312537,S
565,0,3,male,39.59710834306286,0,0,25.098823207070332,S
566,0,2,male,55.880523666149756,1,3,36.544009235801795,S
567,0,3,male,27.542104763010983,0,1,35.614127222388944,S
568,0,1,male,39.36116726661069,0,0,85.75680444255636,S
569,1,3,female,31.372945553545225,1,0,36.74340571889174,S
570,0,3,female,48.1422049460822,2,0,122.89311127384292,Q
571,0,3,male,19.936346573477774,2,0,65.0801846655263,S
572,1,1,female,40.43007438028194,1,0,5.3511069001493965,S
573,0,3,male,27.274237854366458,2,2,45.50087973618151,S
574,1,3,male,29.101365520481032,0,0,27.191370724525452,S
575,1,1,male,31.28453478227722,0,1,0.0,S
576,1,1,female,33.531365549973486,0,0,105.98148290398262,C
577,0,1,female,28.372793396292586,0,0,74.60998897770014,Q
578,1,3,male,33.00598456438737,0,0,68.66225612647594,C
579,0,3,male,52.09365280587058,0,0,55.78912811048965,S
580,0,3,female,43.79629559861306,0,0,1.6293850957646825,S
581,0,1,male,42.168164294956554,1,0,33.073400115559714,S
582,1,2,female,23.62244663566581,0,0,79.46232711744045,S
583,0,3,male,17.55062840480346,0,0,13.207298957612402,C
584,0,3,male,43.37420781532854,0,0,0.0,S
585,1,3,male,42.26465509541712,1,3,42.05128972766759,S
586,0,1,male,50.61738946051375,1,0,45.03848560903615,S
587,0,3,male,21.544271236430788,0,1,54.74471957451482,S
588,0,2,female,26.786318824955142,0,0,75.49815252300877,S
589,0,2,male,7.047221724643922,0,1,72.31620342809231,S
590,0,3,female,24.50540451514778,0,0,59.05694318353726,S
591,0,3,female,43.95198714811226,0,1,91.84359858303483,C
592,1,3,female,23.46906469080523,0,0,0.0,C
593,0,1,male,38.96671713281153,0,0,67.66036350670866,S
594,0,1,male,27.33295651603064,0,0,71.92884271679299,S
595,1,3,male,34.53679839510185,3,0,6.615319987191619,S
596,0,3,female,13.932320542580658,3,0,0.0,S
597,1,2,male,31.192932294874616,0,0,23.892025573353955,S
598,0,1,male,0.0,0,0,26.846049511964782,C
599,0,1,male,27.38345378573221,0,1,76.36968122258507,S
600,0,3,male,7.1733745879880395,0,0,28.49114257081168,S
601,0,1,male,46.88392323165542,3,0,20.02780186015786,C
602,0,2,male,40.88370293870316,0,0,28.59281921569043,S
603,0,1,female,36.53339374752513,1,0,89.1521316953974,S
604,0,2,male,51.29408718023132,0,0,50.456518103193325,S
605,0,1,male,16.71516870845228,4,0,43.72621411250809,S
606,0,3,male,54.463084770817815,0,2,46.1498075454632,S
607,0,1,male,43.05068189964538,1,1,95.2221117014283,S
608,0,3,male,26.688225978934756,0,1,23.778989568886537,S
609,0,1,female,45.898682060561214,0,0,96.04279018290364,S
610,1,3,male,14.51189082623712,0,0,57.36737046225262,Q
611,0,3,female,18.45680173861257,0,0,44.38532163086283,S
612,1,3,male,21.479743874644193,2,0,137.53151742769984,Q
613,1,3,male,22.594312087103788,2,0,13.052617857049128,C
614,0,2,female,15.208193001356461,2,0,37.62099841515479,S
615,1,2,male,47.12316293933455,0,0,6.864906629259991,Q
616,1,3,male,26.376038394822356,1,0,83.33616896876593,S
617,0,3,male,34.93506955699631,0,0,109.12161267780877,C
618,0,3,male,22.01508087020847,0,0,108.44729734916237,S
619,1,3,female,4.511553792320761,0,0,92.83820636011016,Q
620,1,3,male,33.78080301747991,0,0,43.083283627141206,C
621,0,3,female,3.228430344123126,0,0,37.21656578785537,C
622,0,1,female,29.03912335480344,0,0,0.0,S
623,0,3,male,10.843589456340652,0,1,121.25557373136274,S
624,0,3,female,57.82186398923131,1,0,66.41423273519636,Q
625,0,1,male,42.759078110446104,0,0,32.7815083295681,S
626,0,3,female,31.480553077800725,0,0,96.48199111454386,S
627,0,1,male,47.69189348716536,0,0,15.953241913399971,S
628,1,3,female,18.151576315479698,0,1,64.23177119779359,S
629,0,1,male,37.608711301381305,0,0,43.95798029982079,S
630,0,3,male,32.79734607206199,0,0,72.35369989581054,C
631,1,3,male,33.69628113867138,0,1,47.774926128485745,S
632,1,2,female,47.81294900149475,1,0,0.0,S
633,0,3,male,40.25488943891723,0,0,52.64517304345132,S
634,0,3,male,34.042131279550325,1,0,86.71024496563768,Q
635,0,3,female,6.831575892803855,0,0,48.97742579511052,C
636,0,1,female,16.559351866087507,0,0,77.12902925561801,S
637,0,2,female,28.282074929659863,1,0,13.406468001408143,S
638,0,1,female,31.307213239873118,0,3,49.08087223555518,S
639,0,3,female,14.177147854565067,0,0,28.14213407189979,S
640,0,3,female,63.7634734580979,2,0,76.14432940366484,C
641,0,3,male,51.22951677355002,0,0,51.10220467916985,S
642,0,3,male,38.42965648549477,1,1,74.15257867178144,S
643,0,3,female,31.008516057972425,0,1,88.06986491552532,S
644,0,3,female,27.029074421383875,1,0,74.2066501292486,Q
645,0,1,male,16.673141559688702,0,0,59.55914520027755,S
646,1,3,male,31.084727259264074,0,0,15.062570952100813,S
647,0,1,female,33.60853556199851,0,0,49.90248612665846,C
648,1,3,male,12.61535194325726,0,0,31.34183592944584,S
649,1,3,male,34.678469841428566,0,0,37.95776151535207,S
650,0,3,male,27.826373316453516,0,0,36.89130472374122,C
651,0,1,male,3.2906941897165254,0,1,15.702604882621443,S
652,0,2,male,17.95460984908697,0,0,0.0,S
653,0,2,male,24.20952253209698,0,2,26.61499330852816,S
654,1,2,male,56.427627202762665,2,0,56.76828081734557,S
655,0,1,female,37.791743743472615,0,0,2.813803410037842,S
656,0,3,male,11.30325803260152,0,0,50.548878276506855,C
657,0,3,female,36.804508051846916,0,0,116.50939485088377,S
658,0,2,female,8.337744154862882,0,0,85.80697943382837,S
659,1,2,male,45.15767475441903,2,0,107.52395281921852,S
660,0,3,female,23.4042548745497,0,0,63.689475692645416,S
661,0,3,male,28.689093357651608,3,0,90.86284380452561,C
662,1,3,female,48.56115306559066,0,1,24.661234433627442,S
663,0,3,male,11.9797100398205,1,0,27.44809065423055,S
664,0,3,female,10.440345408418121,0,0,0.0,C
665,0,3,male,21.82960943115593,2,0,91.51509159148046,S
666,0,3,male,44.53730391427043,0,2,103.91133929369602,S
667,0,1,male,8.729154943324207,0,0,30.63879641284555,S
668,0,3,female,0.0,0,0,41.11169027609677,Q
669,0,1,female,23.683775982274017,0,0,23.61482602081635,S
670,0,3,male,37.724371198752884,2,0,63.392874301712204,Q
671,0,2,female,46.803664496343615,0,3,89.37263908561343,Q
672,1,3,male,23.515740930804412,0,0,0.0,S
673,0,3,female,24.240027500375966,1,0,64.33034857247883,C
674,0,3,male,46.15461027958046,0,0,40.31648798982991,C
675,0,3,female,3.8236162042641126,3,0,53.968803718834124,C
676,1,2,male,24.56070914743787,1,2,66.06479005860018,C
677,0,1,male,32.66593445895081,0,0,43.41291464295126,C
678,0,2,male,36.28906209799048,2,0,46.37446013079768,S
679,1,1,male,22.862706295327644,0,0,42.514369135587636,Q
680,1,3,male,30.48217416388178,0,0,83.96106706258985,C
681,1,2,male,0.0,0,1,64.65659860446237,Q
682,0,3,female,20.78452222732612,0,0,57.720423820807625,S
683,0,3,male,36.34912197576254,1,0,5.5166897617701025,S
684,1,3,male,16.247883520434485,2,1,36.749708987539606,S
685,1,1,male,30.825779102254362,0,0,81.4534206118711,S
686,0,3,male,36.25621501123777,0,0,51.3193800593373,S
687,0,3,male,25.20431118799129,3,0,73.08360143561984,S
688,0,3,male,32.386492793951994,0,3,111.82791301146719,Q
689,1,3,male,16.521744086015428,0,0,86.35121242230858,S
690,0,3,male,27.107442084255347,0,0,53.26054181949098,S
691,0,1,male,38.543026374249116,2,0,32.11537904314955,S
692,0,3,male,32.19762145355808,0,0,0.0,Q
693,0,2,male,21.7885622261049,1,0,44.10652771345016,S
694,0,1,male,33.1390296600711,1,0,38.58956264641028,C
695,0,2,female,40.004537068912654,0,0,63.66281680383815,C
696,0,1,male,1.3008220999153082,0,0,44.613317055885936,S
697,0,1,female,46.22703690938257,1,0,38.7865229197122,S
698,0,1,male,25.292433658464994,0,1,0.0,S
699,0,3,female,35.956859065363226,1,2,17.10112597974767,S
700,0,3,female,46.761456931033194,3,0,66.68278642801951,Q
701,0,3,male,10.796568238773478,0,0,110.0567670896443,C
702,0,2,female,20.067825966014347,1,0,46.58661156890318,C
703,0,2,male,25.960318257740134,1,0,61.473387575094314,S
704,0,3,male,19.027450704258,1,1,83.33673549334819,C
705,0,2,female,54.289112061715315,0,0,21.61871223299126,C
706,1,1,female,18.005190686424903,0,0,62.83849151499048,S
707,0,3,male,22.222345087183868,0,1,24.082846278374454,C
708,1,1,male,32.861446442441675,0,0,80.2688553471854,S
709,0,3,male,13.169906634934755,0,0,55.29910667831064,S
710,1,3,male,24.460470035412307,1,0,60.44581348935039,S
711,1,1,female,34.44434565750245,0,0,22.609049090349384,S
712,0,1,male,25.339954338644844,0,0,74.74613258637747,S
713,0,3,male,28.692583975400723,0,0,122.96495224308556,Q
714,0,3,male,22.589350425722806,1,1,14.723090660012787,S
715,0,1,male,8.797415671469263,0,0,38.10843473233667,S
716,1,3,male,34.50230495874934,0,2,58.10626159588321,C
717,1,1,female,54.56906300306138,0,0,77.52421741985358,C
718,1,3,female,30.257622830968135,1,1,30.415880014868588,S
719,0,3,female,33.15369764146569,0,0,0.0,S
720,1,1,male,39.69811857163603,0,1,97.57163229574087,S
721,1,1,female,12.229373048346211,3,1,76.617714185445,S
722,0,1,female,53.835205213814476,1,0,0.0,C
723,0,2,female,32.83260314991923,3,2,28.735092287715542,S
724,1,1,male,52.84599658724753,0,1,104.8863850334564,S
725,0,3,male,19.73753806266415,0,1,100.6728746460253,Q
726,1,1,male,55.45286691580955,2,0,82.85240079376305,S
727,0,3,male,40.85217691648697,0,1,43.83606481140481,S
728,1,3,male,37.742561201933015,1,1,52.90455965843785,S
729,0,3,male,33.27634236094407,0,0,45.41759682058557,C
730,0,3,male,26.52059934695771,0,2,89.4883924144093,S
731,0,2,female,46.80744321863422,0,0,19.345515772671146,S
732,1,3,male,31.965038177872657,0,0,21.797012079052838,S
733,1,3,male,2.461024149779867,0,0,85.35961053926056,S
734,0,2,female,14.359389536101967,0,0,48.447349057095344,C
735,0,1,female,27.39815946930154,3,0,98.24635744088329,S
736,1,3,female,34.339985764317774,0,0,26.4970727556809,S
737,0,3,female,29.207761155401457,0,2,48.08275738814112,C
738,1,1,male,47.065591057111284,1,0,17.715545530461632,S
739,0,2,female,2.6845739034592526,0,0,50.25769384982485,S
740,0,2,male,32.010231111072244,0,0,0.0,S
741,0,3,male,4.548290844579835,1,0,32.9328302665763,Q
742,0,3,male,40.635972136778356,0,2,0.0,S
743,1,3,male,28.677577997811962,1,0,74.28731316169404,S
744,0,1,male,35.874539608337656,1,1,75.08062689158781,S
745,0,2,male,17.905638551743273,3,0,0.0,S
746,1,3,female,47.912509043208516,0,0,96.68600109252006,S
747,0,1,male,44.58414529682392,0,0,137.40952942469488,C
748,0,2,male,38.16962024216643,0,0,51.61022353577194,S
749,1,3,female,28.18675854391183,0,0,27.561000892137432,S
750,1,1,male,38.11800199413185,2,0,148.85157068510662,S
751,0,3,male,20.103504048177115,0,0,3.836102559412126,Q
752,1,1,female,41.97777922628997,0,0,50.70372634041844,S
753,1,1,male,53.092732520534895,1,0,56.28677954211732,S
754,0,2,male,44.98854783970861,0,0,97.08016671583451,S
755,0,3,female,19.785565422696266,0,0,62.59086412943759,C
756,1,3,male,35.05984244182344,0,0,32.5478136474042,C
757,1,3,male,11.89601838737893,1,1,16.708547036421535,S
758,0,3,female,38.01346435645946,0,0,38.03623629138526,C
759,1,1,female,36.30844778007555,2,0,14.757542366919957,S
760,1,3,male,3.8225712465497033,0,2,51.673886192463904,C
761,0,3,male,13.735026185226907,1,0,30.25313370488297,S
762,0,3,male,26.03605544558726,1,0,0.0,S
763,0,1,male,25.787963540028432,0,0,93.93010259312163,S
764,1,3,male,13.067322904136727,0,0,32.58146167998362,S
765,0,1,male,35.44570221093057,0,1,5.615211825864058,S
766,0,2,female,33.52063052516717,1,1,44.11093029293605,C
767,1,3,male,27.28023215230073,0,2,52.393004808868056,C
768,1,3,male,19.418918997782917,0,0,0.0,S
769,0,2,male,44.68189976983189,0,0,61.6076683494017,S
770,1,2,female,53.17569958323614,0,0,13.349485095840741,S
771,0,3,male,23.23013922614848,0,0,109.88600832167756,S
772,1,3,male,21.429663159832508,0,0,68.33861792268571,S
773,0,3,female,36.87690731576795,0,0,36.00350034617392,S
774,0,3,male,24.987588683542192,1,0,23.919128038892733,C
775,1,3,male,28.04843919071472,0,0,46.32613023527316,S
776,0,2,male,40.3551441241454,0,1,71.44767595541514,S
777,0,3,male,3.269014774897901,3,1,49.10770549951801,S
778,1,2,male,48.45623254793737,1,0,42.399441750210016,S
779,1,2,male,31.01752734061078,2,0,52.042960178626345,S
780,1,3,male,24.239095976129477,0,0,28.864937406706588,S
781,1,1,male,28.750721840899715,0,1,37.98779256049368,S
782,0,3,female,29.474010970287264,0,0,0.0,C
783,0,3,female,5.763181751771043,1,0,84.08041807983287,C
784,0,3,female,50.9291351843453,0,0,60.45792231126167,S
785,0,3,female,30.57855885178866,0,0,22.929045458829943,S
786,1,3,male,36.20202982626326,0,0,116.45572434743336,S
787,0,3,female,43.3216967880366,0,1,53.04557681373353,C
788,0,3,male,15.703725594155797,0,0,13.73497498086811,C
789,0,1,female,36.6286065864932,0,0,79.98580975146604,S
790,1,3,female,26.25302472741689,0,0,63.931687577824185,S
791,0,1,female,41.85479085303091,0,0,63.810299491947674,S
792,0,3,female,0.21881611507906484,3,1,35.09855383719433,S
793,0,3,male,28.612679796622235,1,0,65.76735033223122,C
794,0,3,male,21.560510819024536,2,1,40.83845984226169,S
795,0,1,male,36.05168130887817,1,0,69.45795080760448,S
796,1,1,male,36.580618623154834,0,0,0.0,Q
797,1,3,male,20.093237472491637,0,0,34.81442879572838,S
798,0,1,male,20.029565901535392,0,0,110.27542842328683,Q
799,1,1,female,28.450684840197386,0,0,23.152639060989483,C
800,1,1,male,17.447008817587086,0,0,28.865659587738467,Q
801,1,3,female,41.78777173632977,0,0,34.32135315425087,C
802,0,3,female,24.831099193735753,0,0,7.481785243897484,S
803,0,2,female,0.0,0,1,0.0,S
804,0,2,female,24.752491207294714,0,2,41.92947605167355,S
805,0,2,male,15.460386508184387,0,0,54.75507984285799,S
806,1,3,female,7.1621385835467635,1,2,48.162322601147174,Q
807,1,3,female,12.676027064883986,0,0,44.92925033182396,C
808,1,1,male,31.53171860566158,0,0,51.506430479763566,S
809,0,1,male,48.60097159547524,0,1,85.79945150427675,S
810,0,1,female,34.38458263410972,0,0,43.334383492477414,Q
811,1,3,male,21.508952564979644,0,0,29.907109801945563,S
812,1,3,female,36.382658732389835,0,0,40.16060802891698,S
813,0,2,female,23.572735656934114,0,1,70.27713659148715,S
814,1,1,male,20.275594831715978,0,1,99.42094074901374,S
815,1,1,male,13.838922644738219,2,0,28.014969129078757,C
816,0,3,female,5.474396705475932,2,0,53.46268254601093,S
817,0,2,male,24.541068108167764,0,0,61.842510467758586,Q
818,0,3,male,32.212748858881845,0,0,15.259769764491196,S
819,0,3,male,28.647268619791543,1,0,50.714600852452136,C
820,0,2,male,24.17646300873698,0,1,0.0,S
821,1,1,female,16.759555150245063,0,0,0.0,C
822,0,1,male,38.51544668358956,0,0,62.83612427622899,S
823,0,3,male,11.56015312074781,2,0,36.5643840534226,S
824,0,3,male,40.86439079380865,0,0,57.07981426674267,S
825,0,3,male,15.968961735025854,0,2,49.37367580470775,S
826,1,3,female,19.46590667705751,1,0,15.82599829676709,S
827,0,1,female,9.465007331380523,0,0,48.41609943124822,S
828,0,3,male,22.980369943601087,0,0,6.841454324480068,S
829,1,3,male,43.6543744186917,3,0,98.68403253004902,S
830,0,2,male,37.21879323821539,0,0,2.5410379299012646,S
831,0,3,male,43.69790956839249,0,0,43.14751551609965,S
832,0,3,female,37.3099956430751,0,0,13.520494418346303,S
833,0,3,male,14.548622400574832,0,0,69.96474106762784,S
834,0,3,male,25.3689508594142,0,0,38.399902005147396,S
835,0,3,male,19.077212192355525,0,0,31.846664813257647,S
836,0,3,female,48.62804865654657,0,2,79.86205407680441,S
837,1,1,female,13.244958950031638,1,0,51.03007070871433,C
838,0,2,male,42.511767651447556,0,0,68.08255560775885,S
839,0,3,female,42.50135418152277,0,0,15.65359222188873,S
840,1,1,male,55.61468282402522,0,0,0.8314069625372582,S
841,0,2,male,24.264387703187037,1,0,53.752278671404675,S
842,1,2,female,39.97251023412227,0,0,38.840377557684405,C
843,0,2,female,61.9431257115438,0,0,71.92521353588805,S
844,1,3,female,21.353016522928247,0,0,47.20320415681076,S
845,0,3,male,8.509436534546964,0,0,57.177636873212045,S
846,0,2,male,3.6798595252913096,0,1,0.0,C
847,0,1,female,39.97796840405864,1,0,116.09529288649898,S
848,1,1,male,3.6358970871798277,0,0,44.251530523878884,S
849,0,3,male,24.787533258869082,0,0,74.41554396187196,C
850,0,3,male,36.12238461854545,0,0,20.73679154231307,S
851,0,2,female,32.5924575156188,1,0,60.780346577606934,Q
852,1,3,male,35.956228098578414,0,1,4.400433276633912,S
853,0,3,male,33.112057981211954,0,0,65.82237433908848,C
854,1,3,female,47.9041213863875,0,1,37.54090704649585,C
855,0,3,male,16.66757066965684,0,0,51.02166763774486,S
856,0,2,male,20.522068061580562,0,0,74.42909105455341,C
857,0,3,male,19.182767766208464,0,0,6.861089107290191,Q
858,0,3,male,41.62268536607654,0,1,26.042789428552105,S
859,0,3,male,42.60558023753089,0,0,66.00634983803678,S
860,0,3,male,36.317154470459116,0,0,123.43775160913614,S
861,1,3,female,46.56891133645899,0,0,45.16711828684814,S
862,0,3,male,13.507427856730672,0,0,70.68976412733764,S
863,0,1,female,53.34113756171592,1,0,46.255998554953194,S
864,0,3,male,51.32534070397162,3,2,117.97859581647049,C
865,0,3,male,40.298707961440456,3,2,0.0,C
866,0,3,male,54.945184722794835,2,0,53.31173656342753,S
867,0,1,male,6.807275092511166,0,2,0.0,S
868,0,1,female,22.657726092322875,1,0,0.0,S
869,1,1,male,19.705751550452668,0,0,60.41117185912358,S
870,1,3,male,40.100710532602804,0,0,54.88242286516106,S
871,0,3,female,15.298029645569962,0,0,40.030707179022954,C
872,0,1,female,40.6049320907248,0,3,46.28320684860864,Q
873,1,3,female,49.187506015953986,1,0,158.44048019249402,S
874,0,3,male,39.732840601175994,0,0,40.963870168899795,S
875,0,3,female,33.97251433126102,0,0,67.85435264375262,S
876,0,3,male,16.169773227389513,2,0,27.27223131351417,C
877,1,3,male,18.144086474244894,0,0,60.333140126421114,S
878,1,3,male,47.494664674153334,0,3,41.661821373053385,S
879,0,2,male,40.91088605467465,2,1,35.63185310445945,Q
880,0,3,male,29.453726728714383,0,1,113.66144862701137,S
881,0,3,male,24.149266359277533,0,0,91.20147371145185,S
882,1,3,female,1.6386897764407244,0,0,54.786132658973074,S
883,0,3,male,15.008066138417856,0,0,0.0,S
884,0,3,male,56.75986721995613,1,0,37.364677186160066,C
885,1,1,male,12.073622005965465,0,0,144.60596475417793,S
886,0,3,female,32.65271749709513,0,0,41.92684166761022,C
887,1,1,male,44.10421562473278,0,0,88.61261502187804,S
888,0,2,male,12.431082647967905,0,0,100.46798406834102,S
889,0,3,female,32.58594664693516,3,0,57.66373705495913,S
890,0,3,female,43.13081752514917,0,0,20.53624288461467,S
891,1,1,male,30.174990506701505,0,0,0.0,S
892,1,2,female,70.15764277933476,0,2,73.9457123013134,S
893,1,3,female,6.639610375705267,1,0,21.483539901175817,S
894,0,1,female,44.8221994183743,2,1,56.16526581606922,S
895,1,3,male,27.5807756764495,0,0,6.2562881143722535,S
896,0,3,female,40.806882167713454,0,0,40.716686083542925,S
897,0,3,male,36.17830012378944,0,0,51.180166921536866,S
898,1,1,male,19.735813240460047,1,1,59.400775336550424,S
899,0,2,male,33.20594949443076,0,1,10.981223442665502,S
900,0,3,male,3.98937968042398,2,0,91.89188320664732,Q
901,0,3,male,38.445465007999516,0,0,29.108682534381003,C
902,0,1,female,34.17421852386736,2,0,0.0,Q
903,0,3,male,38.94124236100343,0,0,46.184180301278765,S
904,0,1,male,44.813656551220106,0,2,51.2031358159261,S
905,0,3,male,35.14667776293595,0,0,55.62063016101159,S
906,1,1,male,32.07325187717586,0,0,97.67463412897777,S
907,1,3,female,17.66504328674191,2,0,41.72429071424492,S
908,0,2,male,20.028909308913285,1,0,45.813313147093005,S
909,0,2,male,46.614284682482634,0,0,11.388546656841726,C
910,0,1,male,50.108695679883695,0,0,78.7193726010764,C
911,0,2,male,26.666453891631242,0,0,56.45081724273362,S
912,0,3,male,30.644038461545836,1,0,35.29902954470431,S
913,1,3,female,17.335398750087275,0,0,0.0,S
914,0,2,female,46.41859583374423,0,1,100.55442682692805,C
915,0,3,male,39.315835531684904,0,0,7.0312012440379945,S
916,0,3,female,57.17704411049249,0,0,29.3052696720603,Q
917,0,3,female,17.703476919483656,0,0,62.542057887660114,Q
918,1,3,female,24.707889413744958,0,0,8.120472498415971,C
919,1,2,male,33.24024291535801,0,0,0.0,C
920,0,2,male,39.050853528160786,4,0,0.0,S
921,1,3,male,26.980653074333148,0,0,75.23489335169725,C
922,0,1,female,17.778544733648197,0,3,30.918481434578734,S
923,1,3,female,42.339705404929994,0,0,152.45445323656656,S
924,1,2,male,40.09589507563814,1,0,15.19757270291943,C
925,0,3,male,17.172162592107853,0,0,17.749214179987753,C
926,0,1,female,48.97619921547694,0,0,30.21124604001095,S
927,0,3,female,46.38278192875245,0,0,58.50971292984712,C
928,0,3,female,31.8801509614691,0,1,33.5428831425141,S
929,1,3,female,31.11437007326451,0,0,71.43162749008792,S
930,0,1,male,37.7568087956227,1,0,15.749406350397095,Q
931,0,3,male,17.936157016412388,2,0,1.6442898537746586,S
932,1,3,female,30.42044070829715,0,0,0.0,C
933,1,3,male,0.0,0,0,0.0,S
934,0,3,male,42.270379037041096,2,0,31.867584318373012,S
935,0,3,female,8.139094885813968,0,0,39.46568906623723,Q
936,0,3,male,51.04787759800598,1,0,27.899704038088583,Q
